0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35
,,,0.8837800816614063,0.0258729651249025,0.03729801961017685,0.9607992289383233,9.767351678681726,634.2449283267654,0.775658337740887,7655714.165076006,0.7367878145208349,0.7446395031493102,5.860970819553676,4.107561993319009,1.9402425038930977,119919.84622427706,0.7770981783389618,141250.6147131131,0.6432764293047107,0.24061124441162907,5.421738794799254,231939.20156184083,0.7561693379700732,0.0034422472028831285,6.980228935487167,0.6207293870038749,249.79417019747385,0.7900666570393755,27.111567522364812,16.621150374644994,17.228959279974635,-9.73315603619828,0.23338071935318253,0.6471395319335511,-0.20283238775110365
,,,0.9259398167074115,0.03995542108646201,0.03982956419214967,0.9683452280393242,6.31150109368281,413.0932422435822,0.7843641452597818,7635996.288098981,0.6256510332811096,0.6591418907280082,6.319648265240292,4.146144619915199,2.0843465168992146,130899.47185061354,0.7032963779619374,150004.16455409242,0.7221885105702757,0.2503360250090416,5.899886152635315,179329.7049932965,0.6785341411744646,0.00039601053861980395,10.262592810400676,0.5705841219894183,258.5049792910521,0.6549440694734613,29.094626449300307,15.52634987076578,25.838854946412567,-10.067099713903799,0.12042592705313883,0.604800035684451,-0.12821684488489843
,,,0.8924298763556172,0.0330252060319793,0.03191146333138513,0.9776666663279908,5.469482072987172,682.8063557987653,0.7425928367097943,7024114.502363291,0.6969111133664712,0.781614893666819,5.125143015218747,2.8375013211180184,1.9646379283753908,161797.6000731706,0.6600212967622843,159433.6468126115,0.6441631400537421,0.13459450931100464,4.925391431396697,202970.8202557385,0.6809941429757084,0.0006288069148192172,4.597755769848809,1.7321561516552941,264.58549226635586,0.6262273776525382,29.57333615147321,17.470256693614054,20.099830884001108,-11.657061866966535,0.21796742748557257,0.7205233694453953,-0.2715541157879888
,,,0.810143675573857,0.024928912763855,0.02872904056204515,0.9576307073495172,5.144154728887983,569.7222970921636,0.6376527779152111,7396331.175749176,0.7103354330692321,0.7011862718182857,7.417357214415144,5.763377245612953,2.1771760635692328,131868.75286339293,0.7742592766515456,164851.45554266847,0.6692600331007591,0.2257293163054209,5.819843019140022,241175.48495013558,0.7612166210179419,0.003367011405440751,4.1162979380280404,1.614833086633955,320.75571925505983,0.6797160835428673,31.763749880293418,15.962634276817838,23.933972827254127,-9.191996735522917,0.21507387118265653,0.710703246542971,-0.387408307859987
,,,0.837555950313725,0.04162419809663091,0.033918388382345635,0.9799635861863643,6.794498478555584,591.5336482741575,0.6336224775610217,6928643.316638888,0.6014858533573378,0.7663131680618304,7.795783530444851,3.165558733021615,2.4366004195786775,138597.72751674958,0.7453568137250877,163924.5397641738,0.6743021980313244,0.19708335079854264,5.286764156016826,186827.8531896717,0.6710832580866573,0.0042820554391948176,8.594083577744403,0.45801683533529514,279.43773833133423,0.7055118734225652,30.264527775532358,16.359221921574306,21.6046677087339,-9.279233565553056,0.11688658925847024,0.682239532662308,-0.2970957697659977
,,,0.8472075925729383,0.04832068192555423,0.02499035312986982,0.986167430209224,9.61416113506179,837.3332790871686,0.6947182073462908,7515424.562555982,0.7857956468903712,0.8425221051985761,5.985461746315184,5.595625828161805,1.724735596983733,163920.80138960964,0.6012907348283113,146341.6623280343,0.7158023758637245,0.11033034997764404,4.8050454314518305,190407.0614936984,0.6493088847326458,0.0007567570306196428,9.801861409190138,1.2226582545895597,241.0250196955563,0.6218547032230927,27.58267276483963,17.026436167729422,16.815045301389777,-11.269643453225864,0.16507796020053345,0.603158694455171,-0.10014893830601257
,,,0.8847050811656255,0.035107177326052584,0.03876915773105094,0.9876029757286544,8.264283339081574,420.00410289439174,0.6162683749305194,6711249.014513392,0.7621486772864161,0.8337202472561429,8.623049483735151,3.6123581133117226,2.2767139798048257,135183.70372049868,0.7505796252954597,129046.33287275326,0.7914365214390049,0.33315768508909216,5.597305828693647,244556.86990037834,0.7409687835680525,0.0009659889674846795,6.210387508015794,1.504361841132458,397.52077999190067,0.7483540892608589,30.510691986437983,17.62882974789557,23.14678738099716,-10.619842070665225,0.26497085994719427,0.7989552202003147,-0.2633717825124674
,,,0.8643468825695222,0.03160264879804091,0.03651851542057309,0.9629932049814848,9.138198004546295,575.9618266940238,0.6303748231318057,6614996.289027222,0.7328141420899272,0.7975160960359149,9.132756629392212,4.809893152003816,2.5374187949700286,123673.02959507942,0.659405937797256,171914.96425409493,0.7849134224567155,0.4824898444672109,4.584198000525908,194767.21057711367,0.6246762309965348,0.0029934458334087296,9.149277399274183,1.8032528351690902,315.4850874038005,0.7824359964442078,30.750475432356556,15.449610550959637,26.566936955304364,-9.45294578081441,0.2479666922113267,0.65850084613543,-0.06751568518066586
,,,0.9165183823147225,0.020851069698305275,0.041631011407946686,0.9568077785372828,6.195681467059088,589.1594300395406,0.7190881271438894,6737927.025618664,0.6086230064914621,0.7353389819791406,5.620989284230499,3.895159715489423,2.1086344578735883,148886.7874661081,0.6824367815655733,145372.84912531156,0.6328804393200766,0.3657811938818143,5.066379602324983,228342.48391916513,0.6630994336087278,0.0006603086668798847,3.513782276900889,0.2431578270903133,338.65259131759933,0.6891528478737925,27.969709113826077,17.4123220910814,22.11400217043876,-10.47885403610767,0.24078961493492215,0.7799455286865156,-0.15734340887340947
,,,0.8526219047262408,0.027505123334898626,0.03569512169509996,0.9551039679618077,7.032997489529028,552.8793409409323,0.7313128510315464,7332569.698768482,0.7995216876114944,0.7786179035022,9.349187595946082,4.681587072238295,2.131684648543544,125234.37612125532,0.6754126919145869,121316.46682452247,0.7568046918684557,0.1777392284432417,4.496071746813334,182903.6411412317,0.6405188250319601,0.0013717842375308377,11.04361820320749,0.7943026151592065,297.36684751736675,0.7166412361580623,29.158682044507355,15.04423366063499,22.876142224557007,-11.486705409970476,0.1503020808678645,0.6741343589204416,-0.1427604657172965
,,,0.8562396787479037,0.037086052325305,0.03128761582602547,0.9623587881824021,8.79621859094918,601.8552597525772,0.7966821215575751,7235707.684794221,0.6737348948113256,0.6840298506433548,5.3019610532474255,3.4398395062477647,2.1511263305638195,170942.13415253954,0.7530583884475242,147429.65966848008,0.66368999558521,0.2915463871779652,4.436359235676594,233547.8926326828,0.6538150150410014,0.0017592217595235437,9.933614882978985,0.5296656265352793,346.7347981828985,0.666178125171618,31.28327790710233,16.18198278462926,17.53445795130793,-10.908717534444673,0.28770105856662787,0.7404524230260069,-0.32120772389373226
