0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
,,,0.8779895080539034,0.038677421845333654,0.025597592766489503,7.506560076494503,850.4369245969604,0.6861715125294432,7530478.859037423,0.7266720778100503,4.521633889165253,0.17997346622347743,5.715828305069937,129893.49315703484,0.6332128781868743,4.143080816067623,241966.85271379526,0.7028810716957896,0.0015476038759959258,6.026921013335304,334.136881639725,0.7447651566267861,0.9811371661889732,1.3803779074941498,29.08300326836281,15.509942170374245,18.041644028836142,-11.614530430039409,0.107658337740887,0.6296734521537152,-0.35042437095833023
,,,0.9257601532394661,0.026258189856825435,0.03562532028114879,6.169061531238664,969.2457772605403,0.751331574379549,7599449.962601187,0.7927067292567053,2.8115013347227618,0.24200632184943832,6.168811765920635,133441.50994212888,0.6667919618859912,5.248845904404428,205415.64866194053,0.6827491320176525,0.00085939155749889,6.2378871807257745,391.29520699968214,0.6776296210864454,0.9651828047735461,1.0733252651877205,31.004927365358277,17.575892102949314,18.627602624838744,-9.761440546538507,0.19236414525978177,0.7668566125855687,-0.3566979334377809
,,,0.817542798249441,0.021364823019684287,0.03949777707530039,7.057240772596777,691.2144829938093,0.6045003556393456,6598535.155504618,0.7903209141287966,6.393713157120377,0.11315775981905454,5.112818807281046,116034.30241138578,0.7511610396157669,4.45076479010552,209657.03315181885,0.7123830167946534,0.004006066369490715,10.08999326936534,284.41258704351344,0.7797477970156348,0.9820085361016049,1.7375123619187582,27.78524388856419,17.31499997459931,16.12675697516921,-9.16316186520741,0.2905928367097942,0.6554449289090415,-0.03817777326705757
,,,0.8921310685825317,0.023532650914803013,0.0311266767992895,8.540451952445824,479.248059972874,0.7045191318628905,7237015.933862772,0.6956161399458183,5.983360751951702,0.16684231714575454,7.242535649626998,155512.49924798388,0.6771830113384814,5.6321253235574495,190375.41164130336,0.7476902896196232,0.0028906237666651317,3.5485348145052154,383.77208283858295,0.6215090079428628,0.963298193021102,1.1077347658313,27.55484009367419,17.252303051213786,18.22597134933116,-11.281666217447018,0.2336527779152112,0.6806187393927394,-0.24332913386153587
,,,0.831697855713262,0.03922435142728082,0.02730106433067915,5.6363611449190065,542.4560031080835,0.6542272734411132,7017656.483524639,0.7532807246697137,5.354687920190537,0.26839328663324036,8.424720607373889,118482.5962538899,0.729982615683533,4.481765822483498,240202.60289356246,0.7742738888086274,0.0006243357820109001,4.044210870593158,355.1802915247247,0.6506562964847993,0.9767302715182071,1.1734518857978544,27.919731397057607,16.587268963977323,21.946796348533404,-10.250798110355056,0.24162247756102176,0.6618061880912697,-0.11702829328532427
,,,0.8379465464376754,0.04394823649640388,0.03305627876376564,8.72168142759291,447.98685639715694,0.6757855146134335,6508588.769368216,0.6826810159041774,3.950758408686582,0.3882484550082813,9.174837524942818,152973.03995035082,0.6256844756177363,4.119683687481153,224564.781125307,0.7694549020845427,0.0016733658635875426,3.2887885294349055,248.72500102220621,0.7850203488896856,0.957087883592268,1.6112409155332537,30.03172552164497,17.052557265691807,19.353986724148296,-10.876000325476989,0.17871820734629074,0.7296320803651404,-0.3164087062192577
,,,0.8785414209183304,0.0318997964831318,0.03499095746506489,9.566961125653751,419.29315322492107,0.717659991033483,6893281.702899874,0.7727516143551937,4.7278733767911305,0.3764334500435904,9.326203500450687,124927.37896282047,0.6056420911374056,5.685214067188592,168017.81174577386,0.6190261543339812,0.0017662949600229909,4.655737714596276,262.8480318447927,0.6525081343038929,0.9590014517616072,0.6024306395631548,30.528192955175157,17.640223179649084,17.07428001379578,-11.15997538263365,0.26826837493051947,0.6387498592161989,-0.13970264542716776
,,,0.8561228670474325,0.02437854242986449,0.024767464830205078,9.797066802779387,596.8564704919501,0.7733077684010188,6706221.127648095,0.6504991815948749,6.67421206304625,0.3220962617683124,9.78817173063954,142332.75396363754,0.7449253948528006,4.671842741015878,226738.72845627044,0.7570294618336065,0.002647213916671534,7.949069122191856,233.53983489055022,0.7362341464003203,0.9643848235912921,0.7881589278824546,27.253085903428847,15.854490373611364,26.851675210911107,-11.424229039835858,0.22237482313180573,0.6409994698610317,-0.01437171582014557
,,,0.9168170449956501,0.04087357439280627,0.038118263623294193,6.317571524583682,954.7024852025944,0.6664267572927915,6398800.357640249,0.6613458014072701,4.163205369399497,0.23229903352355086,8.589182021140662,160045.49514443474,0.6685454844201179,5.095791012670867,187191.01873954822,0.6987740393481853,0.004750584154802928,11.59361584419607,385.60917871230527,0.641221653994171,0.968090966375635,1.7630641818983166,30.105168567991115,15.090583390296214,21.46963552094181,-9.845043419762757,0.2630881271438894,0.7745610036598092,-0.3667539870170758
,,,0.8488445439383379,0.04821872813620325,0.02952521794394046,5.759711662001551,895.0851530727413,0.6717217944021802,6434696.907751285,0.6408448330343518,3.5520976967535547,0.40272628057551296,8.619644131522278,132174.0459391855,0.7167867542329248,4.299688647331498,170304.44790843668,0.6081588448302889,0.002579631044619883,8.898674121672355,227.13316036975547,0.7526306441071877,0.979434829921783,0.8303074000939177,28.615853615849993,15.802797597135585,17.479193974869666,-9.282723954354406,0.15931285103154638,0.719509956966926,-0.17695662477701113
,,,0.8819176186510338,0.03438011933017604,0.040822696181847015,7.442418505574597,753.7534597377971,0.7033477113313785,7076594.57976222,0.7372527282028145,4.2069922012734615,0.28426741226474583,5.861384594500772,128956.55352121216,0.6722213295486534,5.955226023098583,178387.73151367446,0.7993576321504372,0.004666545709521623,6.869931314159777,331.85113923192296,0.6166960417920645,0.9756684796422582,1.4411631395183,28.481269304337577,17.96690911368016,20.510924618278032,-10.788868441484537,0.1726821215575751,0.6216725263991745,-0.33253021037734865
,,,0.8649331577888697,0.031115956965553873,0.03047230793828415,9.044668872174466,824.4073324153685,0.6439819344429328,6374586.165470361,0.7287153642740312,4.3304742249672294,0.33493401661140754,5.308771764171996,140264.99304441627,0.7807925229672943,5.8165164475835684,195815.93848985643,0.6417926833880853,0.0014614547318958708,7.194938615423195,212.50662349138878,0.6630430372335478,0.9725467663078071,1.8297442858147503,27.41326039907468,17.158838893173844,23.37635660426418,-10.340899212307294,0.1115896762003127,0.7636440627999169,-0.3407032511229397
