0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
,,,0.9108275189221063,0.032139528213587794,0.021051823078756696,0.9381759889032093,9.24170368381233,648.9869827102859,0.7313777853488652,27,18,15,-9,0.1706265242948315,0.6171068803229338,-0.3352424178416481
,,,0.9257645277946547,0.022844399239516526,0.024021732813929164,0.9186636729075567,8.318081105862337,1014.1343453196491,0.7407236963813388,27,18,15,-9,0.14496159565157402,0.6426373122012381,-0.2199362780351747
,,,0.9445735289514555,0.03272329408400369,0.02349945809365048,0.9582656638607769,8.010044017181013,736.678289626371,0.6838311047784607,27,18,15,-9,0.1007663717829393,0.6312000279234129,-0.24571375373544505
,,,0.9179560471436119,0.02237907521038579,0.029727034718104447,0.9126942390363375,9.841355813191166,774.2134597528958,0.7018804068132163,27,18,15,-9,0.11167295634670175,0.5433997579883575,-0.26199769013042945
,,,0.9402004745155284,0.022428926590103176,0.032400053877201795,0.9715816217313322,11.181612656940567,1090.5147451763758,0.6225643789161645,27,18,15,-9,0.22040721473179814,0.6516540244346054,-0.07402707122574448
,,,0.9151092642103096,0.02878204608291668,0.02780445165569489,0.981749707977427,11.82457244298919,323.22908110208556,0.6209319237239745,27,18,15,-9,0.2940238316309397,0.5497311226080024,-0.32397025944570734
,,,0.9318539619669554,0.0338090306397347,0.022418740763411042,0.9860799237962695,10.169616578329647,992.4597888268429,0.6172719306214033,27,18,15,-9,0.288883411131852,0.5831353875911336,-0.3885232461984744
,,,0.9234391498166338,0.03891982627118155,0.03171046782312836,0.9303306264020158,8.34124662663669,568.0225404731283,0.6574850143087109,27,18,15,-9,0.18815571985330265,0.5669427007949992,-0.19179801825076448
,,,0.9008469688542071,0.028030744830110466,0.03388279059498229,0.9363815892984576,9.601404189069331,474.7389843048155,0.6404307003194039,27,18,15,-9,0.2721440752731657,0.5407300769271272,0.00856293066144842
,,,0.9148930902051954,0.02020024970722817,0.02562507584864875,0.9425832362679062,11.703464688862445,661.1196580709648,0.632154993526116,27,18,15,-9,0.2687008870884233,0.6151294620294121,0.0024919217502671898
,,,0.918062457593619,0.0299178062177963,0.0347357353969424,0.9116501072474934,8.461851349913493,626.6514547970214,0.6757420209474573,27,18,15,-9,0.211467081418024,0.5717529999890817,-0.12246187216156562
