0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
,,,0.9272011752322888,0.035800462791251944,0.02632008812524687,0.9595597918805212,8.36569703342012,989.1732456092187,0.7722283963137807,6384535.17234801,0.7329188651347329,0.6787636356891299,10.121551978189155,132009.9903378922,0.6320366622007353,4.906198417092396,0.45495214185928945,8.97654331736591,193835.49080284534,0.66931728510993,0.0020455294858202073,6.002912830646403,362.17151252944325,0.8478913470741016,0.39202435014522613,27,18,15,-9,0.1322889173930899,0.6519867331117387,-0.342733735594405
,,,0.9440800634025289,0.03891309852518311,0.03535783615981548,0.966356990957174,11.099631819131323,364.0418253044019,0.7844421726652344,6098629.807738379,0.6887982864635838,0.7023688664625721,10.887470901129245,135056.3434224433,0.6688055964111755,3.7262375625547435,0.28508413498848606,9.626294470826638,232748.6284348308,0.6721688018743252,0.00010626785721195951,3.1949718484036027,283.3315743795489,0.7888178544715134,0.7251802816551736,27,18,15,-9,0.26858981203706467,0.6670031609247191,-0.09049505872634922
,,,0.9194744531798446,0.02695139260125728,0.039419616959447915,0.9167771158317904,11.790316472785001,755.4775366527756,0.644877557556785,6638168.202145372,0.6001511380263826,0.7472338607941981,11.113249832203598,115969.35105463795,0.755836096703892,4.317741918987272,0.22414719701306451,10.962445614253769,180718.75740478793,0.6139851805020026,0.002854587222785469,6.541429886625395,284.5003556393456,0.8453239396789013,0.8584441135795846,27,18,15,-9,0.26029298241642956,0.6585788799095272,-0.022974495417516283
,,,0.9070099692347345,0.039205097347164326,0.03248426421219171,0.9129209967223708,8.104221408609394,553.5562351281628,0.7378574009995286,6615625.812948113,0.7865734789002791,0.7400354826624744,11.230670734253533,156856.3664310702,0.7304536073860888,5.573413240233274,0.25290087383479376,9.464632490430382,215142.54504620173,0.6421778453285967,0.0027247307195150485,4.08832039981916,268.51913186289045,0.7909297095616266,0.7742726297561822,27,18,15,-9,0.25524926933085645,0.7134211585728774,-0.18059714802984012
,,,0.9130847661544264,0.024056603589769736,0.027513971749580153,0.9688308657054157,8.196747680813825,660.0257101754253,0.6257330037292361,6040388.024912364,0.6770500411619327,0.6690969911548325,10.374025707658285,154564.01646124636,0.62904668546655,4.036220915429735,0.45147189934810095,11.931306040757828,176987.77813926493,0.7886737622045277,0.001284680325806485,4.029706687387223,338.2272734411132,0.865261177394617,0.511763261013712,27,18,15,-9,0.20300963693284801,0.6801966433166202,-0.23802235141008898
,,,0.905807625869563,0.03662780857511705,0.03747004874166128,0.981752343314425,8.625437079547932,1082.0925003525647,0.6631987674480112,6966540.135369922,0.6162093887137252,0.6917991245031828,11.415072425110969,124237.70880677561,0.6122679643775834,4.84936561458194,0.38146863701884115,11.80837408215288,196815.92491499078,0.6110418584251043,0.0024139871751281535,6.759912375981046,323.78551461343346,0.7928991978120155,0.4820645715687985,27,18,15,-9,0.243013251727517,0.6321242275041407,-0.27401299800457457
,,,0.9097714733448596,0.041219771831723914,0.029677439074897442,0.985052145608288,8.314393741051653,621.0635416000787,0.7589578986155365,6952559.174706858,0.7289239172421123,0.8377038281565028,10.181342177342144,142273.05468077507,0.6241127653617888,5.911099435382389,0.10202212687960932,5.168081195333166,213381.1002113835,0.6399397164337659,0.0007639097142665973,4.168621021499474,233.659991033483,0.8143772644928482,0.49138226459837153,27,18,15,-9,0.12286530137390411,0.7982167250217953,-0.317903719963945
,,,0.9329151388204049,0.04823176156134129,0.04132211548790157,0.9491770216548298,9.403606673028792,634.3016733413414,0.7977052731759628,6465503.80423547,0.6632076558113446,0.8283865034316783,11.640009640187404,117484.01022433712,0.7489789803185477,3.387708388893721,0.39125309221507976,12.847020974139,197456.94309645615,0.7317830988680338,0.0010215430148648528,5.832376469946333,273.3077684010188,0.8670157948320067,0.8052463171769373,27,18,15,-9,0.2786775416946795,0.6070481308841562,-0.10494626154883685
,,,0.9268545154359107,0.03425295952387103,0.021161942130842503,0.925442961274929,11.732917296425892,695.9857313809819,0.7253348168303025,6818191.733901076,0.7234059567265863,0.7385131478821896,11.049649773441521,134334.55436277817,0.6755259432783557,5.718866046348684,0.19906531574847303,6.875259714037153,209968.11539331076,0.7567884241552947,0.000494725343225626,3.898016568017296,290.42675729279154,0.8290571684028749,0.2780561063327152,27,18,15,-9,0.1619079676615127,0.7021495167617754,-0.03286543830874711
,,,0.9146831755632399,0.022973105096286882,0.03098501127300572,0.9239331181780062,8.792261889779112,503.1632396216496,0.629265875136246,6492677.789236649,0.7979322649807732,0.6997799002941304,11.728329272344329,129747.44785337996,0.62166365461719,3.4548581151978954,0.2743573031391831,11.151116796476447,245442.1266457657,0.6955014529596031,0.002796167285538929,3.5005676871516087,351.7217944021801,0.7836212076965203,0.7438017486545832,27,18,15,-9,0.11456911265402847,0.7353631402877565,-0.0864284694782177
,,,0.9280523328573006,0.03214409095761321,0.024721724701315534,0.9622301108661756,11.287883748113035,791.048191165681,0.7230959803491761,6781438.134346329,0.6736642826816347,0.8426566997661831,11.89001931786999,141284.80662865526,0.682881333476664,3.523793347062216,0.15965053456440773,9.041006780059075,175194.66546898996,0.6588179745456467,0.00044970868483918406,6.238356398251982,331.3477113313785,0.8194710414115872,0.9976372769126656,27,18,15,-9,0.1561534462191519,0.6441337061323729,-0.2830892324399382
,,,0.9417828486179867,0.021994114768242222,0.03365845735194733,0.931395336674564,8.498566286229293,1058.875490284211,0.7882082896248851,6878180.111776714,0.6439114147740072,0.7669985977548721,10.872236233701338,121248.26506246855,0.6876731401415198,5.484655974297765,0.2053661460800267,8.390466159363985,169449.41355412494,0.7698153862552277,0.0019485566544325057,4.309382216102457,315.9819344429329,0.8173275832478829,0.8692191392331405,27,18,15,-9,0.25848585769062715,0.6894670083057037,-0.05529825886624029
,,,0.9048455108108405,0.03511028773368909,0.023748687465744146,0.9204240937702246,9.736712000500127,320.953144588776,0.6560512865980425,6259155.333163524,0.6808022586383523,0.8097685181324585,11.451186954261857,166278.6578525012,0.7336321618464112,3.1577531515804975,0.2461376791638886,10.387192558537475,244226.4793135293,0.794162443977299,0.00031972342207965617,3.4731051618099955,316.0902743328095,0.8502267741911052,0.43223448994108193,27,18,15,-9,0.1991115108221475,0.7409482815646967,-0.012867703203186975
,,,0.918799082145772,0.0371461616740069,0.033821804448989745,0.9013436138319428,10.465899556952984,1007.1333587281808,0.6151821775677065,6121554.248367835,0.6088614371314184,0.6632105511751276,11.487660852882005,168695.29326207092,0.7807651094841497,4.481958775269318,0.40007290708150023,7.720064247044054,217605.5139650331,0.7473984006999299,0.002031125579052119,5.189463637412457,220.45143257885104,0.8714412325813274,0.8371493639537084,27,18,15,-9,0.2980014334415375,0.6937890918726285,-0.22629342616398984
,,,0.939508479035308,0.04589290483678847,0.042261108359085434,0.907008317948508,10.228562322266447,908.2711208149235,0.7299085855039562,6330647.204697226,0.7651674687081456,0.7714907517813828,10.340170538431721,125400.66681144803,0.6100684717234277,5.262667309020918,0.2291796313394091,10.248942587071497,192060.89694027902,0.6459205397585535,0.0003934668106884198,5.9098755672916345,226.4378710534665,0.8030006103127091,0.45641502748953866,27,18,15,-9,0.24543005331370896,0.7202895055727765,-0.29072461402520067
,,,0.9212329018386495,0.03761371636607683,0.027037096360308467,0.9103622206012243,10.913208574148396,1036.303622231456,0.6085235245542143,6226067.2856442835,0.6646910292731243,0.8606323212270179,11.154625801454909,163891.1007742471,0.6516323347482395,4.563117965887871,0.11289324540516812,12.372679936980788,176902.2136884502,0.7094928294764206,0.002673150010546676,5.670682760994718,295.2823057573354,0.8117881990722123,0.33407134113828685,27,18,15,-9,0.12910970693920393,0.7878165265662843,-0.36300239464474715
,,,0.9238453299756887,0.02101820780836056,0.04651980184282439,0.9797976012638119,11.20714719218335,425.55156905473825,0.764942263738378,6707856.781529628,0.7055174623928168,0.714212772507326,11.3696539881535,139089.4425864988,0.7632174976565509,3.051584868341104,0.46452597845240917,7.910638338385299,218735.61754840164,0.7419729899721039,0.00146085517867656,3.3069296168294127,325.1409773692271,0.841839741868261,0.43976965100251697,27,18,15,-9,0.11857120820064834,0.6528930216042774,-0.3097396730907005
,,,0.9167271628097401,0.02933606958980561,0.03642276255230324,0.9463399959021076,10.835022518183969,1168.181213773736,0.7797300158123895,6643593.024359107,0.711643336907959,0.6718109080139708,10.523141449711712,120072.20099589703,0.7402633193734527,3.3274951988859027,0.19371761853105807,10.661797823247854,234793.69489565692,0.7983165192161402,0.00013569032709345033,6.812063065667752,264.9568443521369,0.8321103131812035,0.5553995465686399,27,18,15,-9,0.18277120479451964,0.7556892311019343,-0.17297580040452476
,,,0.9349807611743888,0.031031877538596764,0.03590101949960386,0.9272735643284533,10.658458767216565,459.8633558210537,0.7554380119024996,6991561.442040248,0.7504613913625143,0.7183023486068222,11.694256189433986,121978.06908386326,0.6467702912003104,5.175744964901773,0.419501636923035,12.597577398354577,236109.3689992698,0.6967563106151134,0.00018984603225334897,3.1291335080255114,211.1479031975248,0.8076412831207089,0.649481958413939,27,18,15,-9,0.14748387039945016,0.6617035726201468,-0.2631764308423977
