0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
,,,0.9123778392137272,0.024848369243101763,0.027670643283927678,0.9532986270234391,9.953600880343654,688.787387166115,0.7757310117562413,6343972.632277237,0.6202145391660833,0.6712498644543442,11.09364977799031,132292.4229307117,0.6639250303095651,0.14804837634547183,0.1771356933921383,27,18,15,-9,0.20957454208110976,0.6527902236227139
,,,0.9260620367636287,0.0391637411534151,0.03475913779593066,0.9664148493509326,11.006268781049323,975.2467413938755,0.7840805513957972,6275667.744399916,0.6108698599624476,0.735366820337298,10.137767336275134,117281.1159832319,0.6055264659964366,0.2478708817509145,-0.178333575030712,27,18,15,-9,0.18189374263750008,0.6592206975894415
,,,0.9443393052673096,0.03185308017046712,0.0352484846409294,0.9605966779539947,11.826608941866091,359.18732146727154,0.6006151348220529,6018185.05388874,0.785901902860931,0.733315731244876,11.227023470942697,155045.84392923876,0.7511009381555962,0.41298597966506045,0.1642243915260776,27,18,15,-9,0.11941818957280873,0.7127431078187949
,,,0.9175059316543196,0.040151974350970204,0.03917476751595569,0.9598865117732233,9.82433324519871,750.1163584402148,0.7155446851762239,6607404.643713691,0.6313963920798347,0.7029768318507844,10.340355762802796,122018.64808126651,0.6453703643312445,0.4304614327158236,0.03775883098719318,27,18,15,-9,0.24136001754423955,0.6043398651595578
,,,0.9391619230066321,0.048697063202563395,0.03292466829492731,0.9571916042667075,10.309313854683175,1082.9323059942146,0.7098340742487481,6095025.578487475,0.6695335885642331,0.6670757282699638,10.394457827440853,152644.43767774367,0.6785106755086352,0.20340847647854612,-0.3811454449848497,27,18,15,-9,0.2754785987392487,0.6617449841054286
,,,0.9096581022180565,0.02184811205408727,0.03356305371112432,0.9777474513991402,8.564769386027573,575.1412677941204,0.730258362555734,6977939.905787288,0.7246731143540309,0.6871109611694034,11.35464142700183,131626.32550177322,0.7247680643389601,0.2052935564261919,-0.36426347903881484,27,18,15,-9,0.26435253772390677,0.6666332297580242
,,,0.9249977493890101,0.026886103326639876,0.037532292583648846,0.9579591845336376,8.53536404424318,313.2229494127896,0.6346521088148925,6956922.484210605,0.6993457687698795,0.7189253196052322,11.600396427819646,116139.53499755009,0.6125840840771878,0.22772665855774665,-0.2653592284169074,27,18,15,-9,0.1911071937488345,0.7017508672997341
,,,0.9314517394759814,0.020978055876116997,0.02877539047365637,0.9797140452440265,8.251198990137741,588.4310327748688,0.6867162664179826,6763656.267770785,0.6901956385265603,0.7559785632004983,10.191121852259329,166598.7654201538,0.7437522565582726,0.3896463550159154,0.05025167383435242,27,18,15,-9,0.14739019053221894,0.7891070165278052
,,,0.9203547285567302,0.035497191743670976,0.04014296458968977,0.986305711579866,9.233265485441473,490.52690060350426,0.627726961613266,6119125.837630267,0.7207567831695614,0.8291012665947245,10.418429344009667,168084.00534204068,0.6676705891116177,0.31393252886773465,-0.16357654253689835,27,18,15,-9,0.29672727061134935,0.6982326847355618
,,,0.9404007041668344,0.02287008173602956,0.029710903038768215,0.9880437854426258,11.723887073204375,640.9465362751091,0.6519877976696467,6407533.528808589,0.7988815359943457,0.8182437355694752,11.759553621652147,126238.59214715549,0.6755498757608516,0.3443734181191785,0.07774180267638442,27,18,15,-9,0.2497213861294888,0.6293880093416488
,,,0.9161151461783952,0.02376624154982804,0.04163575225841189,0.9676614064495109,8.752219158779747,537.139366808007,0.7068806298437238,6866784.8132234765,0.666044454553958,0.7820948488688977,11.899329283035017,162244.13150665225,0.7145017338006664,0.3230758298207741,-0.18490595240543067,27,18,15,-9,0.20066199909865462,0.7877314707605065
,,,0.9188832736014262,0.046364528101735525,0.04136261559182886,0.9756033499549024,11.24156893406424,1064.4896908335108,0.6931488848368206,6461248.626545556,0.6424172519289613,0.7272901430829194,11.719475837815532,136582.03431446312,0.7832330728448651,0.48843194604402507,0.05765283705110574,27,18,15,-9,0.12282641651597688,0.7236905805584143
,,,0.9134148256555213,0.03747460750485852,0.025258215361610194,0.9625363474670375,9.51972210470389,1039.6455958527085,0.7995190096091774,6569723.473082097,0.6538435933528263,0.6962832360359305,10.750182774448229,124115.21313484109,0.6802761477476456,0.46427647375325054,-0.12320515474452853,27,18,15,-9,0.17414139107224663,0.6940094872798884
,,,0.9143872744114249,0.045725080171172695,0.046714040822553204,0.9673134556134411,10.410817385097028,527.2622744207043,0.7561968836581631,6722180.272312818,0.759314835935272,0.8387605716634849,11.369944195384532,115488.5475250549,0.7093391561675627,0.1415636640029472,-0.20826808678843617,27,18,15,-9,0.1625412933868333,0.649311535976073
,,,0.9326596902729305,0.04398256414976277,0.02013606357519179,0.9839286310479997,10.774036483626915,993.9095702507321,0.720924323411498,6284970.796418549,0.6793182508627322,0.7675643737115263,11.421535799171478,170984.85896633478,0.7532548124990287,0.18932983489641328,0.19127381606359983,27,18,15,-9,0.22478594786782485,0.7549485296558266
